openmes-backend  | [OpenMES] Creating .env from .env.example...
openmes-backend  |   spatie/laravel-permission [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
openmes-backend  | 
openmes-backend  | [OpenMES] Running migrations...
openmes-backend  | 
openmes-backend  |    INFO  Nothing to migrate.  
openmes-backend  | 
openmes-backend  | [OpenMES] Running seeders...
openmes-backend  | 
openmes-backend  |    INFO  Seeding database.  
openmes-backend  | 
openmes-backend  | 
openmes-backend  |    INFO  Seeding database.  
openmes-backend  | 
openmes-backend  | 
openmes-backend  |    INFO  Seeding database.  
openmes-backend  | 
openmes-backend  | [OpenMES] Admin already exists, skipping default user creation.
openmes-backend  | 
openmes-backend  |    INFO  Configuration cached successfully.  
openmes-backend  | 
openmes-backend  | 
openmes-backend  |    INFO  Routes cached successfully.  
openmes-backend  | 
openmes-backend  | 
openmes-backend  | 
openmes-backend  |    INFO  Blade templates cached successfully.  
openmes-backend  | 
openmes-backend  | [OpenMES] Ready at http://localhost:8080
openmes-backend  | 
openmes-backend  |    INFO  Server running….  
openmes-backend  | 
openmes-backend  | 
openmes-backend  |   Local: http://0.0.0.0:8000 
openmes-backend  | 
openmes-backend  |   Press Ctrl+C to stop the server
openmes-backend  | 
openmes-backend  |    INFO  [INFO] RoadRunner server started; version: 2025.1.15, buildtime: 2026-06-17T16:05:22+0000.  
openmes-backend  | 
